[09-Jan-2020 20:23:25 Asia/Kolkata] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes) in /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc on line 3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:39:39 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
